aamWindowsDev_1.3,BuildTools,UserInterfaces,Installation/Setup,,,,
marxexplorer-0.1.2_full,TextEditors,DynamicContent,SiteManagement,UserInterfaces,Design,FileManagement,
openlsd-V1.0.4,Archiving,Cryptography,CRM,Enterprise,FileSharing,Frameworks,
PigZip-alpha1.01,Compression,,,,,,
RenameWand22,FileManagement,,,,,,
saltyFiles-r0-2,Cryptography,Compression,,,,,
sfilehandler-0.9.9,Cryptography,FileManagement,,,,,
snapshot-06-13-2001,Debuggers,QualityAssurance,Profiling,,,,
ZipSnap02,Backup,Compression,,,,,
AgentMBean-1.4,Monitoring,SystemsAdministration,,,,,
aivis-0.1a-pre-alpha,ArtificialIntelligence,Filters,InformationAnalysis,Security,SystemsAdministration,,
ajaxvnc-r01.00,Terminals,SystemsAdministration,ScreenCapture,,,,
apwgen-1.0.0-sources,Security,Authentication/Directory,,,,,
araas-1.1.1,Authentication/Directory,SiteManagement,,,,,
as400NagiosPlugin-018,SystemsAdministration,,,,,,
ATFrogs-1.0,SystemsAdministration,,,,,,
atomicdate-1.1,Monitoring,SoftwareDevelopment,SystemsAdministration,,,,
batchlogin_rl2.0.1,SystemShells,SystemsAdministration,,,,,
bigbrother_src,SiteManagement,SoftwareDevelopment,SystemsAdministration,Logging,Benchmark,,
bluejade-1.1,SoftwareDevelopment,SystemsAdministration,,,,,
BOFHms-0_5,Authentication/Directory,Front-Ends,,,,,
bugkilla-eclipse-client-0-1-2,Debuggers,DistributedComputing,LinkChecking,SystemsAdministration,,,
compiere-nma-collector-0.3,Logging,Monitoring,SystemsAdministration,,,,
DbtuTools-0.99.020.win32-src,DatabaseEngines/Servers,Front-Ends,SystemsAdministration,,,,
dicom4j-0.0.9a,Frameworks,MedicalScienceApps.,SystemsAdministration,,,,
ewsdconsole-src,SystemsAdministration,Telephony,Terminals,,,,
FAST-Framework_0.1.4_src,SystemsAdministration,DistributedComputing,,,,,
fehltnix_src_1.0,SoftwareDevelopment,SystemsAdministration,,,,,
furies-andlibs-0.6,HTTPServers,SiteManagement,SoftwareDevelopment,SystemsAdministration,,,
gilot-0.2.1,LogAnalysis,Logging,SystemsAdministration,,,,
groab-src-0.2,Browsers,SystemsAdministration,,,,,
hardtokenmgmt_1.4.15,Authentication/Directory,Cryptography,Frameworks,Other/NonlistedTopic,,,
heracles-http-client-src-1.0,Authentication/Directory,Frameworks,,,,,
idmunit-2.1.6,Enterprise,Testing,Frameworks,QualityAssurance,Usability,Authentication/Directory,
ihs-1,DynamicContent,SystemsAdministration,VersionControl,,,,
ioniastudent-src-0.5.0,Education,LDAP,VersionControl,,,,
jamm-0.9.7-rc1,LDAP,MailTransportAgents,Post-Office,,,,
javaintegrity-src,Database,Security,SoftwareDevelopment,SystemsAdministration,Installation/Setup,Filesystems,
javakerberos-v1,Authentication/Directory,,,,,,
javaPwordGen-all-5.00.00,Security,SystemsAdministration,,,,,
jconfig-bin-v2.9,SoftwareDevelopment,SystemsAdministration,Internet,,,,
JCR_Controller_v0.72,SoftwareDevelopment,SystemsAdministration,,,,,
jdirectory0.9a1,SoftwareDevelopment,LDAP,Internet,,,,
jdu-0.5b,SystemsAdministration,,,,,,
jellyfish-0.3-src,LDAP,,,,,,
jeraser,Security,SystemsAdministration,Filesystems,,,,
jguard-2.0.0.beta-7-all,Authentication/Directory,Security,,,,,
jmx4ant-1.2b,BuildTools,SystemsAdministration,,,,,
jsmbconf-1.4.1,Networking,SystemsAdministration,,,,,
jttt_2.0,Internet,Networking,SoftwareDevelopment,SystemsAdministration,,,
kasai-2.0.0-src,Authentication/Directory,Security,SoftwareDevelopment,,,,
Kifupdown_src-0.0.1,KDesktopEnvironment(KDE),Networking,SystemsAdministration,,,,
ldap2ldap,LDAP,,,,,,
linuxlord-0.1.1,Internet,Networking,SystemsAdministration,,,,
LoFiMo-1.0.15,LogAnalysis,Logging,Monitoring,SystemsAdministration,,,
maverick-synergy-3.0.0-SNAPSHOT,Terminals,Security,SoftwareDevelopment,SystemsAdministration,Networking,Internet,
metapib-1.6-src,Networking,SystemsAdministration,,,,,
mobimon-0.9,SystemsAdministration,,,,,,
ModDetector_src,SystemsAdministration,,,,,,
monitoring-0.3.0,Monitoring,SystemsAdministration,,,,,
mx4j-3.0.2,DistributedComputing,SoftwareDevelopment,SystemsAdministration,,,,
mysql,Other/NonlistedTopic,Indexing/Search,SystemsAdministration,,,,
net-ssh-0.01,SystemsAdministration,,,,,,
nrpreferences-1.0,SystemsAdministration,,,,,,
ocm-webmin-plus-1.307,SystemsAdministration,,,,,,
OdyssiCS-0.1,Authentication/Directory,Cryptography,,,,,
ojbc-1.1.5,DynamicContent,Front-Ends,ObjectBrokering,SystemsAdministration,,,
open-VA-1.1.2,Authentication/Directory,,,,,,
openjmx-1.0b2,DistributedComputing,SoftwareDevelopment,SystemsAdministration,,,,
pam_mobile_token-0.6.2-src+static_bin,Security,Authentication/Directory,,,,,
pigskin-src-101a,SystemsAdministration,VersionControl,,,,,
pjl_18-04-19_bin,DesktopEnvironment,System,SystemsAdministration,,,,
polls,DynamicContent,SiteManagement,SoftwareDevelopment,SystemsAdministration,Presentation,Testing,
polyethylene2,SystemsAdministration,WWW/HTTP,,,,,
PropertiesAdapter_1.0_alpha,Database,DistributedComputing,LDAP,ObjectBrokering,OfficeSuites,Point-Of-Sale,
provisioner-1.0.18-windows-pre,DistributedComputing,LDAP,Security,,,,
quezen-win-0.2,DistributedComputing,SystemsAdministration,,,,,
RemoteWAP-0.4,InternetPhone,Security,SystemsAdministration,WAP,WWW/HTTP,,
RoofTopNMS_0.88.bin,SystemShells,SystemsAdministration,Testing,,,,
sb-dba-ora-1.1.3,SystemsAdministration,,,,,,
ScriptScheduler,SystemShells,SystemsAdministration,Testing,,,,
searchy-2.1.3,DistributedComputing,Indexing/Search,SiteManagement,SystemsAdministration,,,
secureADMIN,SystemsAdministration,,,,,,
sicari-platform-v1.0,DistributedComputing,Frameworks,HTTPServers,SOAP,Security,SystemsAdministration,
sisiya-0.6.30,Monitoring,SystemsAdministration,,,,,
SJC,SystemsAdministration,,,,,,
snmp6_1,SystemsAdministration,Monitoring,,,,,
snmptrapnotify-3.0-src,DistributedComputing,Monitoring,SystemsAdministration,,,,
source,ObjectBrokering,,,,,,
aochat252,Chat,Games/Entertainment,,,,,
avis-client-1.1.1,Chat,Networking,SoftwareDevelopment,,,,
BattleShip_v20_Source,Chat,BoardGames,RealTimeStrategy,,,,
beta-4,Chat,,,,,,
Beta-v0.9-java-ROOT,Chat,Conferencing,Email,Telephony,,,
bot107,Chat,Conferencing,Cryptography,,,,
botsentinel_1.2,InternetRelayChat,,,,,,
c6protocol,Chat,,,,,,
casanova-0.1.src,Chat,DesktopEnvironment,Internet,,,,
cbg.hopy_1.0.0,AOLInstantMessenger,,,,,,
chat,TextEditors,Mathematics,Physics,,,,
Client,Networking,WWW/HTTP,,,,,
core,CORBA,DistributedComputing,,,,,
dcon_wip_source-01,Chat,Conferencing,DistributedComputing,InternetPhone,,,
DCServer,Chat,FileSharing,Internet,,,,
GoT_v1_CD,Chat,Conferencing,,,,,
hamsam-0.2.3,Chat,Conferencing,,,,,
IsoMIDlet.23.03.2006,Chat,Streaming,Networking,,,,
james,Networking,,,,,,
JavaCom_0.5a,Chat,Conferencing,FileSharing,Networking,,,
jim-Source-070923,Chat,Conferencing,FileSharing,,,,
jlcp-0.5.1-src,Chat,FileSharing,BBS,SoftwareDevelopment,Education,,
jmc2.2_beta_version,MSNMessenger,Telephony,Jabber,,,,
JMovieBot-1.0rc4,Database,FileSharing,InternetRelayChat,WWW/HTTP,,,
junit,Chat,FileSharing,Security,,,,
jwebcam-20071018,Chat,Conferencing,DigitalCamera,DynamicContent,,,
kncforum-1.1,BBS,Chat,MessageBoards,,,,
mDCv3.00src,Chat,FileSharing,,,,,
MetaRepos_Versata_5.5.3_WAS_5.0,MSNMessenger,Email,Testing,Documentation,,,
mflowsrc-0.1,AOLInstantMessenger,EmailClients(MUA),Fax,Filters,ICQ,InternetRelayChat,
muse-0.81,Chat,Conferencing,,,,,
promptcourier-092a-src,Chat,Conferencing,Office/Business,,,,
RC4,InternetRelayChat,Conferencing,Education,,,,
Rosco-v0.1-pre-alpha,Chat,Conferencing,,,,,
sangamplugin,Chat,Conferencing,Firewalls,,,,
source,ObjectBrokering,,,,,,
2008-05-06_kangaroo,EmailClients(MUA),POP3,,,,,
ADPasswordNotificator1.0,Email,Passwordmanager,ReportGenerators,,,,
aivis-0.1a-pre-alpha,ArtificialIntelligence,Filters,InformationAnalysis,Security,SystemsAdministration,,
Beta-v0.9-java-ROOT,Chat,Conferencing,Email,Telephony,,,
beta1_1,EmailClients(MUA),POP3,,,,,
CorporatePostOffice-0.5,EmailClients(MUA),Filters,MailingListServers,,,,
CWebmail_1.0.1,Email,WWW/HTTP,,,,,
dailypage1.0.1-src,Email,,,,,,
easywebmail-full-0.1,POP3,EmailClients(MUA),,,,,
EdenCRM-0.5,Email,Office/Business,,,,,
epgret001,Email,WWW/HTTP,,,,,
flap-0.3-src,EmailClients(MUA),,,,,,
foedus-0.1.2,IMAP,MailTransportAgents,POP3,,,,
fusiongw,Database,Email,FileSharing,Internet,Office/Business,SoftwareDevelopment,
Gatman-0.1.6-dev,IMAP,Networking,Scheduling,SystemsAdministration,,,
global1.1.1,IMAP,EmailClients(MUA),WWW/HTTP,,,,
Graph_Editor_0.3.2,Email,,,,,,
httpmail-0.3,Email,,,,,,
icarusWebMail-1.1,EmailClients(MUA),Post-Office,,,,,
imapweb_0_9_0,IMAP,EmailClients(MUA),WWW/HTTP,,,,
jadeEmail-3.6.05,Email,,,,,,
jamm-0.9.7-rc1,LDAP,MailTransportAgents,Post-Office,,,,
jasml_0.10,Email,,,,,,
javali-1.0.0-1,Email,,,,,,
JDAVMail.0.9.006,Email,,,,,,
jem-0.1,Filters,MailTransportAgents,MailingListServers,,,,
JEmailFetch-0.1,Email,,,,,,
JFetch-1.1a-src,Filters,IMAP,POP3,,,,
jldapab-0.6.0-beta,Email,Office/Business,,,,,
JMail,EmailClients(MUA),,,,,,
jmailto-with-image-support,Email,SiteManagement,,,,,
jman-0.10pre3,EmailClients(MUA),UsenetNews,,,,,
jpgpmime_0.1,Email,Security,,,,,
jumfi-0.2,Filters,MailTransportAgents,,,,,
jxmail_src,MailTransportAgents,,,,,,
Mail2m.1.5.2,EmailClients(MUA),,,,,,
MailboxPkgJavaSrc,POP3,,,,,,
mailcity-1.2win,Email,,,,,,
mailra-1.0.0-alpha-2,MailTransportAgents,,,,,,
MailRemover_v04d_src,Email,,,,,,
mailrunner,Email,,,,,,
melange-dover,EmailClients(MUA),,,,,,
MetaRepos_Versata_5.5.3_WAS_5.0,MSNMessenger,Email,Testing,Documentation,,,
mflowsrc-0.1,AOLInstantMessenger,EmailClients(MUA),Fax,Filters,ICQ,InternetRelayChat,
mmc0.5_beta_release,EmailClients(MUA),Telephony,,,,,
msgparser-1.15,Email,,,,,,
mypassman-1.00-src,DesktopEnvironment,Email,WWW/HTTP,,,,
naiban-0.1.0-src,Filters,ArtificialIntelligence,Education,,,,
neodesk-0.1dev-src,Email,Office/Business,,,,,
net.modularity.wicket-1.0-src,Chat,Email,Office/Business,UsenetNews,WWW/HTTP,,
oess,Email,Cryptography,,,,,
om-gui-2.1.2,EmailClients(MUA),,,,,,
onewaymail-0.91b,Filters,MailTransportAgents,,,,,
org.zclipse.insectivore_1.1.1_3.1,BBS,EmailClients(MUA),IntegratedDevelopmentEnvironments(IDE),SoftwareDevelopment,,,
OutOfOffice1.5.2,Email,,,,,,
phoobot-src-20041007,InternetRelayChat,Email,,,,,
pimsort-0.1,Email,Calendar,,,,,
pooka_crypto_080505,EmailClients(MUA),,,,,,
pop3hot-src-0.2,POP3,,,,,,
pop3v1.04,Filters,Indexing/Search,,,,,
popbiff,Email,,,,,,
pugwash-0.1,Filters,,,,,,
sas_0.9_b,Filters,Indexing/Search,,,,,
security,Authentication/Directory,Security,SoftwareDevelopment,WWW/HTTP,,,
SensibleEmail-1.2.1-Src,EmailClients(MUA),,,,,,
setup,Mathematics,UserInterfaces,Visualization,,,,
smartMailer_001,Telnet,Email,OfficeSuites,FileTransferProtocol(FTP),,,
usmt-0.4.1,Email,Cryptography,,,,,
veep_0_3_1,EmailClients(MUA),,,,,,
webmail-source-2.6.4,EmailClients(MUA),,,,,,
xtoken-a8,Email,,,,,,
yahoomail-2.0,Email,,,,,,
youmail-2.0.7,EmailClients(MUA),,,,,,
ZimbraConnector_0.6.02,Email,,,,,,
Amazon-Prototype1,WordProcessors,FileSharing,OfficeSuites,,,,
b2bpoclient-1.2,FileSharing,Office/Business,,,,,
bayimg.1-2,FileSharing,Games/Entertainment,Browsers,Indexing/Search,Graphics,,
BtManager_0-9-9a_develop,FileSharing,,,,,,
buzzard-0.0.1,FileSharing,Front-Ends,Scheduling,,,,
celerftp0.0.1alpha,FileSharing,FileTransferProtocol(FTP),,,,,
ComradeA1src,FileSharing,,,,,,
cp2pc-0.2.1,FileSharing,Internet,,,,,
CQuerl1.0,FileSharing,Internet,,,,,
cuftpd-1.3,FileSharing,FileTransferProtocol(FTP),,,,,
currentbuilds,FileSharing,SoftwareDevelopment,Clustering,DistributedComputing,Internet,,
davmgr-0.3b6,FileSharing,SiteManagement,,,,,
DCServer,Chat,FileSharing,Internet,,,,
diego-1.0,FileSharing,HTTPServers,Sound/Audio,,,,
DriverDownloadv1_0,FileSharing,,,,,,
dsp-0.9-alpha-1,FileSharing,SiteManagement,HTTPServers,VersionControl,Archiving,SoftwareDevelopment,
firewhale_src,FileSharing,,,,,,
FraZaa-0.3.7d,FileSharing,,,,,,
frost_2011-03-05,Chat,FileSharing,,,,,
fuglue1_0_src,FileSharing,SiteManagement,HTTPServers,VersionControl,Archiving,,
fusiongw,Database,Email,FileSharing,Internet,Office/Business,SoftwareDevelopment,
geonetwork,FileSharing,DynamicContent,Archiving,GIS,,,
gfs-0.1,FileSharing,WWW/HTTP,,,,,
giFT-java.0.1.1,FileSharing,,,,,,
gnutface-alpha1,Gnutella,,,,,,
gomyplace.4B.com,FileSharing,Frameworks,,,,,
hafkenserver_v2.6,FileSharing,FileTransferProtocol(FTP),HTTPServers,,,,
ImageTrackerGUIsource,FileSharing,,,,,,
infranet-all-0.1.4-src,Cryptography,DistributedComputing,FileSharing,Networking,WWW/HTTP,,
ircServe-0.1-source,FileSharing,InternetRelayChat,,,,,
ivatagroupware-src-1.0-alpha1,Chat,ComputerAidedInstruction(CAI),DynamicContent,FileSharing,,,
j-hop-0.0.5,Gnutella,,,,,,
jag-0.1a,FileSharing,,,,,,
java-msnrsv-0.5,FileSharing,Indexing/Search,InternetRelayChat,Security,,,
java-PhpUnSerialize0.9beta1,FileSharing,SoftwareDevelopment,,,,,
JavaCom_0.5a,Chat,Conferencing,FileSharing,Networking,,,
jbittorrentapi-v1.1,BitTorrent,,,,,,
jdcserve.src,FileSharing,,,,,,
Jencode,CDRipping,FileSharing,,,,,
jftpd-daemon-0.2b,FileSharing,,,,,,
jim-Source-070923,Chat,Conferencing,FileSharing,,,,
jlcp-0.5.1-src,Chat,FileSharing,BBS,SoftwareDevelopment,Education,,
JMovieBot-1.0rc4,Database,FileSharing,InternetRelayChat,WWW/HTTP,,,
jmule-0.5.8-src,FileSharing,,,,,,
jsd-source-0.7.0,FileSharing,Internet,,,,,
jSummit_1.0b_src,Chat,Conferencing,FileSharing,Streaming,,,
jtorrent,FileSharing,,,,,,
junit,Chat,FileSharing,Security,,,,
jupiter-ftp_devel_0.1,FileSharing,FileTransferProtocol(FTP),,,,,
ldv_openaccess_src_v0.6,FileSharing,FileManagement,Multimedia,,,,
linuxwifi-v.4,FileSharing,,,,,,
md3-0.1,FileSharing,Other/NonlistedTopic,,,,,
mDCv3.00src,Chat,FileSharing,,,,,
megaupload-J-0.40,FileSharing,SiteManagement,,,,,
mepetry_ver_0.3,DynamicContent,FileSharing,Sound/Audio,,,,
NanoNapster-0.1,FileSharing,,,,,,
net.comjat.api.remotor.release.1.0.0,DistributedComputing,FileSharing,Networking,ObjectBrokering,,,
ng_simulator_00_01_00,ArtificialIntelligence,FileSharing,Indexing/Search,,,,
OCSsrc,BuildTools,FileSharing,VersionControl,,,,
openlsd-V1.0.4,Archiving,Cryptography,CRM,Enterprise,FileSharing,Frameworks,
P2PChat,Chat,Conferencing,FileSharing,,,,
Parrot,FileSharing,,,,,,
pasamuf-0.9-beta-src,FileSharing,Indexing/Search,Office/Business,,,,
pjltella-src,Gnutella,,,,,,
QuickMemoryFile-v1.0-beta2-bug20070618,FileSharing,Frameworks,,,,,
RC1,FileTransferProtocol(FTP),WWW/HTTP,Libraries,,,,
RealPeer_Framework_v1.0_Sources,FileSharing,Frameworks,Networking,DistributedComputing,Internet,,
red-piranha-4-alpha-snapshot-src,DistributedComputing,FileSharing,Indexing/Search,Office/Business,Scientific/Engineering,,
remotestart-1.1,FileSharing,SiteManagement,,,,,
scam-nimble-3.1_tomcat-5.0.28,CGITools/Libraries,DatabaseEngines/Servers,Education,FileSharing,Front-Ends,Indexing/Search,
syncshare-3.1-src,Chat,Conferencing,Cryptography,FileSharing,Networking,,
tcbnet-0.1,FileSharing,,,,,,
Te2.1,Editors,Napster,,,,,
TLServer_0.1a,FileSharing,,,,,,
TorrentClient,BitTorrent,,,,,,
treehouse-1.0build4,Gnutella,DistributedComputing,,,,,
TreeMap,FileSharing,Scheduling,VersionControl,,,,
trust-eze-source-0.0.1,BitTorrent,DynamicContent,Security,,,,
twice-2.0.0,DynamicContent,FileSharing,SoftwareDevelopment,,,,
webman-4.1.1,FileSharing,WWW/HTTP,,,,,
Xenia,Chat,FileSharing,,,,,
yajal-0.01,Clustering,DistributedComputing,FileSharing,SoftwareDevelopment,,,
b2b_phone_1.0_bin-src-beta,VoIP,,,,,,
BanglaSMS_2_0_0_src,Telephony,Mobile,,,,,
Beta-v0.9-java-ROOT,Chat,Conferencing,Email,Telephony,,,
bot_example,BuildTools,DistributedComputing,InterfaceEngine/ProtocolTranslator,Telephony,,,
CodiceFiscale_v1.3.src,Telephony,,,,,,
comtorJ2ME-2004-Sep-11,Telephony,WAP,,,,,
de-xeinfach-util-src-1.5-12,Database,Internet,Security,SoftwareDevelopment,Telephony,,
EasyIVReporter,Telephony,,,,,,
eolos-voipaudit-1.0RC1-src,Communications,VoIP,Anti-Malware,,,,
ewsdconsole-src,SystemsAdministration,Telephony,Terminals,,,,
gaem0.2src,ObjectOriented,Role-Playing,Telephony,,,,
HotSAX-0.1.2c,Interpreters,Telephony,WWW/HTTP,,,,
isisdial-3818,Telephony,,,,,,
j2mefs,Filesystems,Games/Entertainment,SoftwareDevelopment,Telephony,,,
JAGIServer.0.0.1,InternetPhone,Telephony,,,,,
jami-src,Telephony,Frameworks,,,,,
jmc2.2_beta_version,MSNMessenger,Telephony,Jabber,,,,
jMmsLib-0.8.1,DataFormats,Telephony,WAP,,,,
jsnpp-0.3.1,Telephony,,,,,,
jWURFL_1_0-src,Telephony,Browsers,,,,,
mgdk-0.2,Games/Entertainment,SoftwareDevelopment,Telephony,,,,
MiPitanza.sources.r1,Telephony,Other/NonlistedTopic,,,,,
mmc0.5_beta_release,EmailClients(MUA),Telephony,,,,,
MumboJumbo-0.1,Players,Telephony,,,,,
pirp-20050116,Telephony,WAP,,,,,
push2web-alpha-0.5,Conferencing,Telephony,,,,,
S1005_command_launcher-bin1.0,Telephony,Email,WAP,WWW/HTTP,,,
SafeSMS,Telephony,,,,,,
SafiServer-1.3.0.Beta,Telephony,,,,,,
sipchat-0.3,Conferencing,Telephony,,,,,
smppapi-0.3.9,Telephony,,,,,,
sources1.9,Telephony,,,,,,
timeofday_step6,Interpreters,Speech,Telephony,WWW/HTTP,,,
toejam-3.0.3-src,Capture/Recording,HumanMachineInterfaces,Office/Business,Telephony,,,
vox-mail-src-2.0,InternetPhone,Telephony,,,,,
WISUPDecode_3-1-0,Telephony,,,,,,
xopenh323_sp,InternetPhone,Telephony,,,,,
JDiskCat_1.3.4,FileManagement,Archiving,Cataloguing,,,,
Pamplemousse_source,Cataloguing,,,,,,
20191103.ChessPDFBrowser.v1.11,BoardGames,,,,,,
BattleShip_v20_Source,Chat,BoardGames,RealTimeStrategy,,,,
bbalc-0.1,ArtificialIntelligence,BoardGames,TurnBasedStrategy,,,,
billy,BoardGames,,,,,,
Book,TextProcessing,Other/NonlistedTopic,Browsers,,,,
chatsystem_20020627_alpha_0.1.2,BoardGames,TurnBasedStrategy,Simulation,,,,
Chess,ArtificialIntelligence,BoardGames,InternetRelayChat,,,,
chessweb-1.0-src,BoardGames,DynamicContent,,,,,
CluedoCode_SRC_ALPHA_11_06_05,BoardGames,,,,,,
Colossus-Public-Build-20160121,BoardGames,Multiplayer,TurnBasedStrategy,,,,
connect4_0.1.0_src,Chat,BoardGames,,,,,
ebbeflut1.0.2,BoardGames,,,,,,
eco,SiteManagement,HTTPServers,Internet,,,,
fivegame,BoardGames,,,,,,
Fot-1.0,BoardGames,,,,,,
freeserver,BoardGames,Communications,Multi-UserDungeons(MUD),TurnBasedStrategy,,,
freya-working,BoardGames,Role-Playing,TurnBasedStrategy,,,,
http,Communications,HTTPServers,,,,,
jbattleship-0.2,BoardGames,PuzzleGames,TurnBasedStrategy,,,,
liberati_1_5,BoardGames,PuzzleGames,Simulation,,,,
maxtrixengine_prealpha_0.0,BoardGames,Multi-UserDungeons(MUD),PuzzleGames,RealTimeStrategy,Role-Playing,TurnBasedStrategy,
simmeserver-src-0.0.6,BoardGames,TurnBasedStrategy,PuzzleGames,,,,
Tangrams-0.3,BoardGames,PuzzleGames,,,,,
